Ш (0.938);Щ (0.923);Н (0.908);М (0.908);И (0.890);Ю (0.880);Й (0.878);Ф (0.873);Ж (0.872);Ц (0.867);Ь (0.867);О (0.864);Ъ (0.845);Д (0.844);Э (0.832);А (0.831);Ч (0.829);В (0.821);Б (0.819);Я (0.816);Х (0.811);П (0.804);Л (0.794);К (0.792);З (0.784);Е (0.778);Ё (0.772);Р (0.761);С (0.759);У (0.751);Т (0.602);I (0.561);Г (0.558)
С (0.969);Ц (0.864);У (0.864);О (0.858);Д (0.852);Х (0.844);Э (0.835);Ё (0.834);Ъ (0.831);З (0.823);Л (0.821);Й (0.802);А (0.798);Е (0.798);П (0.794);К (0.783);Ю (0.778);Ч (0.776);Ь (0.775);Щ (0.775);Т (0.771);Б (0.764);Ш (0.756);Н (0.750);Ж (0.748);Г (0.745);Р (0.730);Ф (0.722);И (0.719);В (0.716);Я (0.714);М (0.703);I (0.488)
Ё (0.947);Е (0.940);К (0.925);Б (0.915);Й (0.868);Д (0.862);В (0.856);Ь (0.829);С (0.828);З (0.821);Х (0.814);Р (0.814);О (0.811);Ц (0.809);А (0.807);Э (0.805);И (0.801);Ф (0.791);П (0.787);Щ (0.783);Л (0.780);Я (0.777);Ю (0.776);Н (0.771);М (0.768);Ж (0.766);Ъ (0.766);У (0.763);Ш (0.752);Г (0.726);Ч (0.712);Т (0.701);I (0.646)
Л (0.971);Э (0.926);З (0.906);Д (0.897);Х (0.892);У (0.890);О (0.882);Ъ (0.860);П (0.857);Ч (0.852);С (0.840);Ц (0.835);Я (0.831);А (0.827);Й (0.820);Ж (0.819);Щ (0.810);Н (0.807);Ю (0.795);Т (0.794);Ф (0.794);Е (0.792);И (0.790);Ё (0.787);Б (0.787);Ш (0.784);К (0.783);М (0.771);Р (0.768);В (0.767);Ь (0.745);Г (0.659);I (0.544)
Ь (0.963);Й (0.890);Ё (0.852);А (0.842);Ц (0.840);К (0.840);Б (0.834);Щ (0.831);Д (0.823);Е (0.814);Ф (0.813);Ш (0.812);Ю (0.807);О (0.806);И (0.804);В (0.803);Ъ (0.802);Н (0.797);Х (0.796);М (0.793);Ж (0.793);Э (0.782);С (0.776);З (0.755);Р (0.751);Я (0.735);У (0.735);П (0.728);Ч (0.727);Л (0.725);Г (0.615);Т (0.600);I (0.552)
С (0.969);Ц (0.864);У (0.864);О (0.858);Д (0.852);Х (0.844);Э (0.835);Ё (0.834);Ъ (0.831);З (0.823);Л (0.821);Й (0.802);А (0.798);Е (0.798);П (0.794);К (0.783);Ю (0.778);Ч (0.776);Ь (0.775);Щ (0.775);Т (0.771);Б (0.764);Ш (0.756);Н (0.750);Ж (0.748);Г (0.745);Р (0.730);Ф (0.722);И (0.719);В (0.716);Я (0.714);М (0.703);I (0.488)
К (0.963);Е (0.953);Ё (0.953);Б (0.908);Й (0.878);Д (0.869);В (0.856);Р (0.853);Ь (0.848);Х (0.841);А (0.840);С (0.827);О (0.827);Ц (0.821);Ф (0.819);И (0.814);Э (0.813);З (0.812);Щ (0.807);Ю (0.801);П (0.801);Ж (0.800);Н (0.794);Я (0.790);Л (0.787);Ъ (0.787);У (0.785);М (0.782);Ш (0.766);Ч (0.733);Г (0.733);Т (0.715);I (0.617)
О (0.966);Ц (0.929);Ъ (0.921);Э (0.915);Д (0.912);Х (0.908);Л (0.898);У (0.890);Ч (0.889);С (0.885);Щ (0.879);Ю (0.869);П (0.868);А (0.862);Й (0.859);Н (0.859);З (0.857);Ш (0.857);Ж (0.856);Ь (0.818);Ф (0.817);Ё (0.816);И (0.813);Е (0.809);К (0.806);Я (0.806);М (0.805);Б (0.802);Р (0.782);В (0.775);Т (0.742);Г (0.668);I (0.516)
Г (0.921);С (0.723);Т (0.713);Ё (0.693);Е (0.678);К (0.652);У (0.644);Р (0.626);Х (0.621);Д (0.620);П (0.617);О (0.615);Ц (0.614);Б (0.608);З (0.600);Л (0.597);Э (0.587);Й (0.583);А (0.580);Ь (0.574);Ъ (0.573);Ю (0.572);В (0.555);Щ (0.548);Ч (0.537);Ж (0.535);Н (0.534);Я (0.521);Ф (0.519);Ш (0.518);И (0.517);М (0.494);I (0.404)
О (0.966);Ц (0.929);Ъ (0.921);Э (0.915);Д (0.912);Х (0.908);Л (0.898);У (0.890);Ч (0.889);С (0.885);Щ (0.879);Ю (0.869);П (0.868);А (0.862);Й (0.859);Н (0.859);З (0.857);Ш (0.857);Ж (0.856);Ь (0.818);Ф (0.817);Ё (0.816);И (0.813);Е (0.809);К (0.806);Я (0.806);М (0.805);Б (0.802);Р (0.782);В (0.775);Т (0.742);Г (0.668);I (0.516)
Х (0.964);Д (0.927);У (0.922);Э (0.918);А (0.917);Ъ (0.913);О (0.901);Ц (0.885);Й (0.877);Л (0.876);С (0.875);З (0.874);Ё (0.854);Ж (0.846);Щ (0.842);Ч (0.836);К (0.835);Е (0.827);Ь (0.826);Ю (0.823);Ф (0.822);П (0.819);Н (0.818);Б (0.812);Ш (0.803);Я (0.802);И (0.796);Р (0.789);В (0.779);М (0.776);Т (0.772);Г (0.688);I (0.521)
О (0.966);Ц (0.929);Ъ (0.921);Э (0.915);Д (0.912);Х (0.908);Л (0.898);У (0.890);Ч (0.889);С (0.885);Щ (0.879);Ю (0.869);П (0.868);А (0.862);Й (0.859);Н (0.859);З (0.857);Ш (0.857);Ж (0.856);Ь (0.818);Ф (0.817);Ё (0.816);И (0.813);Е (0.809);К (0.806);Я (0.806);М (0.805);Б (0.802);Р (0.782);В (0.775);Т (0.742);Г (0.668);I (0.516)
З (0.951);Э (0.901);Л (0.882);Д (0.877);Х (0.857);У (0.846);Ъ (0.822);Й (0.817);А (0.816);О (0.813);С (0.801);Я (0.798);Ц (0.786);Ё (0.785);Б (0.775);Ч (0.771);Е (0.767);Т (0.766);П (0.765);К (0.764);Ж (0.763);Ф (0.763);И (0.755);В (0.753);Щ (0.753);Н (0.742);Ь (0.729);Ш (0.729);М (0.726);Ю (0.724);Р (0.709);Г (0.624);I (0.563)
Я (0.966);И (0.907);Ф (0.900);В (0.887);Д (0.880);Ж (0.872);М (0.871);Л (0.871);Э (0.871);Б (0.868);Й (0.860);З (0.859);Н (0.857);Х (0.850);П (0.849);К (0.841);Щ (0.839);О (0.839);Р (0.837);А (0.835);Е (0.835);Ю (0.812);Ъ (0.807);Ч (0.806);Ш (0.804);Ё (0.795);Ц (0.794);У (0.785);Ь (0.778);С (0.753);Т (0.701);I (0.649);Г (0.608)
Й (0.964);Д (0.938);Э (0.907);А (0.903);Ф (0.890);Х (0.888);З (0.883);Б (0.883);И (0.881);О (0.876);Щ (0.871);Ъ (0.869);Ь (0.869);Ж (0.866);В (0.866);Ц (0.864);К (0.864);Я (0.858);Ё (0.856);Н (0.854);М (0.853);Л (0.850);Е (0.847);Ш (0.841);Ю (0.830);У (0.815);П (0.809);Ч (0.808);С (0.807);Р (0.794);Т (0.685);Г (0.621);I (0.606)
С (0.969);Ц (0.864);У (0.864);О (0.858);Д (0.852);Х (0.844);Э (0.835);Ё (0.834);Ъ (0.831);З (0.823);Л (0.821);Й (0.802);А (0.798);Е (0.798);П (0.794);К (0.783);Ю (0.778);Ч (0.776);Ь (0.775);Щ (0.775);Т (0.771);Б (0.764);Ш (0.756);Н (0.750);Ж (0.748);Г (0.745);Р (0.730);Ф (0.722);И (0.719);В (0.716);Я (0.714);М (0.703);I (0.488)
Т (0.934);У (0.789);Г (0.772);С (0.767);Л (0.746);Х (0.741);З (0.735);Д (0.718);Э (0.718);Ё (0.707);П (0.699);Е (0.698);О (0.698);Ъ (0.682);К (0.678);А (0.677);Ц (0.671);Р (0.668);Ч (0.657);Й (0.649);Б (0.646);Я (0.640);Ж (0.631);Ю (0.622);Щ (0.616);Н (0.608);В (0.608);Ф (0.607);Ь (0.595);И (0.592);Ш (0.580);М (0.565);I (0.436)
В (0.963);Б (0.958);К (0.896);Е (0.884);Й (0.882);И (0.882);Ф (0.857);Ё (0.850);Д (0.845);Я (0.844);М (0.842);Ь (0.824);Р (0.818);З (0.810);Н (0.807);Щ (0.804);А (0.804);Э (0.800);Ж (0.800);О (0.791);Х (0.791);Ю (0.781);П (0.780);Ц (0.777);Ш (0.776);Л (0.774);Ъ (0.752);С (0.742);У (0.718);Ч (0.716);I (0.714);Т (0.637);Г (0.620)
А (0.971);Х (0.922);Й (0.911);Д (0.904);Ъ (0.896);Э (0.881);Ь (0.877);О (0.871);Ц (0.871);Ж (0.868);Ф (0.862);Щ (0.861);Ё (0.860);У (0.854);К (0.854);З (0.838);Н (0.832);Б (0.831);Ю (0.830);Е (0.829);Л (0.825);И (0.824);С (0.821);Ш (0.817);Ч (0.811);Я (0.806);М (0.804);В (0.804);Р (0.797);П (0.788);Т (0.710);Г (0.650);I (0.534)
